Time,Spring_0:a_end,Spring_0:b_end,FixedHook0:x,Block0:x
5.05000,0.05000,1.17486,0.00000,1.22486
5.06000,0.05000,1.17864,0.00000,1.22864
5.07000,0.05000,1.18240,0.00000,1.23240
5.08000,0.05000,1.18615,0.00000,1.23615
5.09000,0.05000,1.18989,0.00000,1.23989
5.10000,0.05000,1.19362,0.00000,1.24362
5.11000,0.05000,1.19733,0.00000,1.24733
5.12000,0.05000,1.20102,0.00000,1.25102
5.13000,0.05000,1.20470,0.00000,1.25470
5.14000,0.05000,1.20837,0.00000,1.25837
5.15000,0.05000,1.21202,0.00000,1.26202
5.16000,0.05000,1.21565,0.00000,1.26565
5.17000,0.05000,1.21927,0.00000,1.26927
5.18000,0.05000,1.22287,0.00000,1.27287
5.19000,0.05000,1.22645,0.00000,1.27645
5.20000,0.05000,1.23002,0.00000,1.28002
5.21000,0.05000,1.23356,0.00000,1.28356
5.22000,0.05000,1.23709,0.00000,1.28709
5.23000,0.05000,1.24060,0.00000,1.29060
5.24000,0.05000,1.24410,0.00000,1.29410
5.25000,0.05000,1.24757,0.00000,1.29757
5.26000,0.05000,1.25102,0.00000,1.30102
5.27000,0.05000,1.25446,0.00000,1.30446
5.28000,0.05000,1.25787,0.00000,1.30787
5.29000,0.05000,1.26126,0.00000,1.31126
5.30000,0.05000,1.26464,0.00000,1.31464
5.31000,0.05000,1.26799,0.00000,1.31799
5.32000,0.05000,1.27132,0.00000,1.32132
5.33000,0.05000,1.27462,0.00000,1.32462
5.34000,0.05000,1.27791,0.00000,1.32791
5.35000,0.05000,1.28117,0.00000,1.33117
5.36000,0.05000,1.28441,0.00000,1.33441
5.37000,0.05000,1.28763,0.00000,1.33763
5.38000,0.05000,1.29082,0.00000,1.34082
5.39000,0.05000,1.29399,0.00000,1.34399
5.40000,0.05000,1.29713,0.00000,1.34713
5.41000,0.05000,1.30025,0.00000,1.35025
5.42000,0.05000,1.30335,0.00000,1.35335
5.43000,0.05000,1.30642,0.00000,1.35642
5.44000,0.05000,1.30947,0.00000,1.35947
5.45000,0.05000,1.31248,0.00000,1.36248
5.46000,0.05000,1.31548,0.00000,1.36548
5.47000,0.05000,1.31845,0.00000,1.36845
5.48000,0.05000,1.32139,0.00000,1.37139
5.49000,0.05000,1.32430,0.00000,1.37430
5.50000,0.05000,1.32719,0.00000,1.37719
5.51000,0.05000,1.33005,0.00000,1.38005
5.52000,0.05000,1.33288,0.00000,1.38288
5.53000,0.05000,1.33568,0.00000,1.38568
5.54000,0.05000,1.33846,0.00000,1.38846
5.55000,0.05000,1.34120,0.00000,1.39120
5.56000,0.05000,1.34392,0.00000,1.39392
5.57000,0.05000,1.34661,0.00000,1.39661
5.58000,0.05000,1.34927,0.00000,1.39927
5.59000,0.05000,1.35190,0.00000,1.40190
5.60000,0.05000,1.35450,0.00000,1.40450
5.61000,0.05000,1.35707,0.00000,1.40707
5.62000,0.05000,1.35961,0.00000,1.40961
5.63000,0.05000,1.36212,0.00000,1.41212
5.64000,0.05000,1.36459,0.00000,1.41459
5.65000,0.05000,1.36704,0.00000,1.41704
5.66000,0.05000,1.36946,0.00000,1.41946
5.67000,0.05000,1.37184,0.00000,1.42184
5.68000,0.05000,1.37419,0.00000,1.42419
5.69000,0.05000,1.37651,0.00000,1.42651
5.70000,0.05000,1.37880,0.00000,1.42880
5.71000,0.05000,1.38105,0.00000,1.43105
5.72000,0.05000,1.38328,0.00000,1.43328
5.73000,0.05000,1.38547,0.00000,1.43547
5.74000,0.05000,1.38762,0.00000,1.43762
5.75000,0.05000,1.38974,0.00000,1.43974
5.76000,0.05000,1.39183,0.00000,1.44183
5.77000,0.05000,1.39389,0.00000,1.44389
5.78000,0.05000,1.39591,0.00000,1.44591
5.79000,0.05000,1.39790,0.00000,1.44790
5.80000,0.05000,1.39985,0.00000,1.44985
5.81000,0.05000,1.40177,0.00000,1.45177
5.82000,0.05000,1.40365,0.00000,1.45365
5.83000,0.05000,1.40550,0.00000,1.45550
5.84000,0.05000,1.40731,0.00000,1.45731
5.85000,0.05000,1.40909,0.00000,1.45909
5.86000,0.05000,1.41083,0.00000,1.46083
5.87000,0.05000,1.41253,0.00000,1.46253
5.88000,0.05000,1.41420,0.00000,1.46420
5.89000,0.05000,1.41584,0.00000,1.46584
5.90000,0.05000,1.41744,0.00000,1.46744
5.91000,0.05000,1.41900,0.00000,1.46900
5.92000,0.05000,1.42052,0.00000,1.47052
5.93000,0.05000,1.42201,0.00000,1.47201
5.94000,0.05000,1.42346,0.00000,1.47346
5.95000,0.05000,1.42488,0.00000,1.47488
5.96000,0.05000,1.42625,0.00000,1.47625
5.97000,0.05000,1.42759,0.00000,1.47759
5.98000,0.05000,1.42890,0.00000,1.47890
5.99000,0.05000,1.43016,0.00000,1.48016
6.00000,0.05000,1.43139,0.00000,1.48139
6.01000,0.05000,1.43258,0.00000,1.48258
6.02000,0.05000,1.43373,0.00000,1.48373
6.03000,0.05000,1.43484,0.00000,1.48484
6.04000,0.05000,1.43592,0.00000,1.48592
6.05000,0.05000,1.43696,0.00000,1.48696
6.06000,0.05000,1.43796,0.00000,1.48796
6.07000,0.05000,1.43892,0.00000,1.48892
6.08000,0.05000,1.43984,0.00000,1.48984
6.09000,0.05000,1.44072,0.00000,1.49072
6.10000,0.05000,1.44157,0.00000,1.49157
6.11000,0.05000,1.44238,0.00000,1.49238
6.12000,0.05000,1.44314,0.00000,1.49314
6.13000,0.05000,1.44387,0.00000,1.49387
6.14000,0.05000,1.44456,0.00000,1.49456
6.15000,0.05000,1.44521,0.00000,1.49521
6.16000,0.05000,1.44582,0.00000,1.49582
6.17000,0.05000,1.44640,0.00000,1.49640
6.18000,0.05000,1.44693,0.00000,1.49693
6.19000,0.05000,1.44742,0.00000,1.49742
6.20000,0.05000,1.44788,0.00000,1.49788
6.21000,0.05000,1.44829,0.00000,1.49829
6.22000,0.05000,1.44867,0.00000,1.49867
6.23000,0.05000,1.44900,0.00000,1.49900
6.24000,0.05000,1.44930,0.00000,1.49930
6.25000,0.05000,1.44956,0.00000,1.49956
6.26000,0.05000,1.44978,0.00000,1.49978
6.27000,0.05000,1.44995,0.00000,1.49995
6.28000,0.05000,1.45009,0.00000,1.50009
6.29000,0.05000,1.45019,0.00000,1.50019
6.30000,0.05000,1.45025,0.00000,1.50025
6.31000,0.05000,1.45027,0.00000,1.50027
6.32000,0.05000,1.45025,0.00000,1.50025
6.33000,0.05000,1.45019,0.00000,1.50019
6.34000,0.05000,1.45009,0.00000,1.50009
6.35000,0.05000,1.44995,0.00000,1.49995
6.36000,0.05000,1.44977,0.00000,1.49977
6.37000,0.05000,1.44955,0.00000,1.49955
6.38000,0.05000,1.44930,0.00000,1.49930
6.39000,0.05000,1.44900,0.00000,1.49900
6.40000,0.05000,1.44866,0.00000,1.49866
6.41000,0.05000,1.44829,0.00000,1.49829
6.42000,0.05000,1.44787,0.00000,1.49787
6.43000,0.05000,1.44741,0.00000,1.49741
6.44000,0.05000,1.44692,0.00000,1.49692
6.45000,0.05000,1.44639,0.00000,1.49639
6.46000,0.05000,1.44581,0.00000,1.49581
6.47000,0.05000,1.44520,0.00000,1.49520
6.48000,0.05000,1.44455,0.00000,1.49455
6.49000,0.05000,1.44386,0.00000,1.49386
6.50000,0.05000,1.44313,0.00000,1.49313
6.51000,0.05000,1.44236,0.00000,1.49236
6.52000,0.05000,1.44155,0.00000,1.49155
6.53000,0.05000,1.44071,0.00000,1.49071
6.54000,0.05000,1.43982,0.00000,1.48982
6.55000,0.05000,1.43890,0.00000,1.48890
6.56000,0.05000,1.43794,0.00000,1.48794
6.57000,0.05000,1.43694,0.00000,1.48694
6.58000,0.05000,1.43590,0.00000,1.48590
6.59000,0.05000,1.43482,0.00000,1.48482
6.60000,0.05000,1.43371,0.00000,1.48371
6.61000,0.05000,1.43256,0.00000,1.48256
6.62000,0.05000,1.43137,0.00000,1.48137
6.63000,0.05000,1.43014,0.00000,1.48014
6.64000,0.05000,1.42887,0.00000,1.47887
6.65000,0.05000,1.42757,0.00000,1.47757
6.66000,0.05000,1.42623,0.00000,1.47623
6.67000,0.05000,1.42485,0.00000,1.47485
6.68000,0.05000,1.42343,0.00000,1.47343
6.69000,0.05000,1.42198,0.00000,1.47198
6.70000,0.05000,1.42049,0.00000,1.47049
6.71000,0.05000,1.41897,0.00000,1.46897
6.72000,0.05000,1.41741,0.00000,1.46741
6.73000,0.05000,1.41581,0.00000,1.46581
6.74000,0.05000,1.41417,0.00000,1.46417
6.75000,0.05000,1.41250,0.00000,1.46250
6.76000,0.05000,1.41079,0.00000,1.46079
6.77000,0.05000,1.40905,0.00000,1.45905
6.78000,0.05000,1.40727,0.00000,1.45727
6.79000,0.05000,1.40546,0.00000,1.45546
6.80000,0.05000,1.40361,0.00000,1.45361
6.81000,0.05000,1.40173,0.00000,1.45173
6.82000,0.05000,1.39981,0.00000,1.44981
6.83000,0.05000,1.39786,0.00000,1.44786
6.84000,0.05000,1.39587,0.00000,1.44587
6.85000,0.05000,1.39385,0.00000,1.44385
6.86000,0.05000,1.39179,0.00000,1.44179
6.87000,0.05000,1.38970,0.00000,1.43970
6.88000,0.05000,1.38758,0.00000,1.43758
6.89000,0.05000,1.38542,0.00000,1.43542
6.90000,0.05000,1.38323,0.00000,1.43323
6.91000,0.05000,1.38101,0.00000,1.43101
6.92000,0.05000,1.37875,0.00000,1.42875
6.93000,0.05000,1.37646,0.00000,1.42646
6.94000,0.05000,1.37414,0.00000,1.42414
6.95000,0.05000,1.37179,0.00000,1.42179
6.96000,0.05000,1.36941,0.00000,1.41941
6.97000,0.05000,1.36699,0.00000,1.41699
6.98000,0.05000,1.36454,0.00000,1.41454
6.99000,0.05000,1.36206,0.00000,1.41206
7.00000,0.05000,1.35955,0.00000,1.40955
7.01000,0.05000,1.35701,0.00000,1.40701
7.02000,0.05000,1.35444,0.00000,1.40444
7.03000,0.05000,1.35184,0.00000,1.40184
7.04000,0.05000,1.34921,0.00000,1.39921
7.05000,0.05000,1.34655,0.00000,1.39655
7.06000,0.05000,1.34386,0.00000,1.39386
7.07000,0.05000,1.34114,0.00000,1.39114
7.08000,0.05000,1.33840,0.00000,1.38840
7.09000,0.05000,1.33562,0.00000,1.38562
7.10000,0.05000,1.33282,0.00000,1.38282
7.11000,0.05000,1.32998,0.00000,1.37998
7.12000,0.05000,1.32712,0.00000,1.37712
7.13000,0.05000,1.32423,0.00000,1.37423
7.14000,0.05000,1.32132,0.00000,1.37132
7.15000,0.05000,1.31838,0.00000,1.36838
7.16000,0.05000,1.31541,0.00000,1.36541
7.17000,0.05000,1.31242,0.00000,1.36242
7.18000,0.05000,1.30939,0.00000,1.35939
7.19000,0.05000,1.30635,0.00000,1.35635
7.20000,0.05000,1.30328,0.00000,1.35328
7.21000,0.05000,1.30018,0.00000,1.35018
7.22000,0.05000,1.29706,0.00000,1.34706
7.23000,0.05000,1.29391,0.00000,1.34391
7.24000,0.05000,1.29074,0.00000,1.34074
7.25000,0.05000,1.28755,0.00000,1.33755
7.26000,0.05000,1.28433,0.00000,1.33433
7.27000,0.05000,1.28109,0.00000,1.33109
7.28000,0.05000,1.27783,0.00000,1.32783
7.29000,0.05000,1.27454,0.00000,1.32454
7.30000,0.05000,1.27123,0.00000,1.32123
7.31000,0.05000,1.26790,0.00000,1.31790
7.32000,0.05000,1.26455,0.00000,1.31455
7.33000,0.05000,1.26118,0.00000,1.31118
7.34000,0.05000,1.25778,0.00000,1.30778
7.35000,0.05000,1.25437,0.00000,1.30437
7.36000,0.05000,1.25093,0.00000,1.30093
7.37000,0.05000,1.24748,0.00000,1.29748
7.38000,0.05000,1.24401,0.00000,1.29401
7.39000,0.05000,1.24051,0.00000,1.29051
7.40000,0.05000,1.23700,0.00000,1.28700
7.41000,0.05000,1.23347,0.00000,1.28347
7.42000,0.05000,1.22992,0.00000,1.27992
7.43000,0.05000,1.22635,0.00000,1.27635
7.44000,0.05000,1.22277,0.00000,1.27277
7.45000,0.05000,1.21917,0.00000,1.26917
7.46000,0.05000,1.21555,0.00000,1.26555
7.47000,0.05000,1.21191,0.00000,1.26191
7.48000,0.05000,1.20826,0.00000,1.25826
7.49000,0.05000,1.20460,0.00000,1.25460
7.50000,0.05000,1.20092,0.00000,1.25092
7.51000,0.05000,1.19722,0.00000,1.24722
7.52000,0.05000,1.19351,0.00000,1.24351
7.53000,0.05000,1.18978,0.00000,1.23978
7.54000,0.05000,1.18604,0.00000,1.23604
7.55000,0.05000,1.18229,0.00000,1.23229
7.56000,0.05000,1.17853,0.00000,1.22853
7.57000,0.05000,1.17475,0.00000,1.22475
7.58000,0.05000,1.17096,0.00000,1.22096
7.59000,0.05000,1.16715,0.00000,1.21715
7.60000,0.05000,1.16334,0.00000,1.21334
7.61000,0.05000,1.15951,0.00000,1.20951
7.62000,0.05000,1.15568,0.00000,1.20568
7.63000,0.05000,1.15183,0.00000,1.20183
7.64000,0.05000,1.14797,0.00000,1.19797
7.65000,0.05000,1.14411,0.00000,1.19411
7.66000,0.05000,1.14023,0.00000,1.19023
7.67000,0.05000,1.13634,0.00000,1.18634
7.68000,0.05000,1.13245,0.00000,1.18245
7.69000,0.05000,1.12855,0.00000,1.17855
7.70000,0.05000,1.12464,0.00000,1.17464
7.71000,0.05000,1.12072,0.00000,1.17072
7.72000,0.05000,1.11680,0.00000,1.16680
7.73000,0.05000,1.11287,0.00000,1.16287
7.74000,0.05000,1.10893,0.00000,1.15893
7.75000,0.05000,1.10499,0.00000,1.15499
7.76000,0.05000,1.10104,0.00000,1.15104
7.77000,0.05000,1.09709,0.00000,1.14709
7.78000,0.05000,1.09313,0.00000,1.14313
7.79000,0.05000,1.08917,0.00000,1.13917
7.80000,0.05000,1.08520,0.00000,1.13520
7.81000,0.05000,1.08123,0.00000,1.13123
7.82000,0.05000,1.07726,0.00000,1.12726
7.83000,0.05000,1.07328,0.00000,1.12328
7.84000,0.05000,1.06931,0.00000,1.11931
7.85000,0.05000,1.06533,0.00000,1.11533
7.86000,0.05000,1.06135,0.00000,1.11135
7.87000,0.05000,1.05736,0.00000,1.10736
7.88000,0.05000,1.05338,0.00000,1.10338
7.89000,0.05000,1.04940,0.00000,1.09940
7.90000,0.05000,1.04541,0.00000,1.09541
7.91000,0.05000,1.04143,0.00000,1.09143
7.92000,0.05000,1.03745,0.00000,1.08745
7.93000,0.05000,1.03347,0.00000,1.08347
7.94000,0.05000,1.02949,0.00000,1.07949
7.95000,0.05000,1.02551,0.00000,1.07551
7.96000,0.05000,1.02154,0.00000,1.07154
7.97000,0.05000,1.01757,0.00000,1.06757
7.98000,0.05000,1.01360,0.00000,1.06360
7.99000,0.05000,1.00963,0.00000,1.05963
8.00000,0.05000,1.00567,0.00000,1.05567
8.01000,0.05000,1.00171,0.00000,1.05171
8.02000,0.05000,0.99776,0.00000,1.04776
8.03000,0.05000,0.99382,0.00000,1.04382
8.04000,0.05000,0.98988,0.00000,1.03988
8.05000,0.05000,0.98594,0.00000,1.03594
8.06000,0.05000,0.98201,0.00000,1.03201
8.07000,0.05000,0.97809,0.00000,1.02809
8.08000,0.05000,0.97417,0.00000,1.02417
8.09000,0.05000,0.97027,0.00000,1.02027
8.10000,0.05000,0.96637,0.00000,1.01637
8.11000,0.05000,0.96248,0.00000,1.01248
8.12000,0.05000,0.95859,0.00000,1.00859
8.13000,0.05000,0.95472,0.00000,1.00472
8.14000,0.05000,0.95085,0.00000,1.00085
8.15000,0.05000,0.94700,0.00000,0.99700
8.16000,0.05000,0.94316,0.00000,0.99316
8.17000,0.05000,0.93932,0.00000,0.98932
8.18000,0.05000,0.93550,0.00000,0.98550
8.19000,0.05000,0.93169,0.00000,0.98169
8.20000,0.05000,0.92789,0.00000,0.97789
8.21000,0.05000,0.92410,0.00000,0.97410
8.22000,0.05000,0.92033,0.00000,0.97033
8.23000,0.05000,0.91656,0.00000,0.96656
8.24000,0.05000,0.91281,0.00000,0.96281
8.25000,0.05000,0.90908,0.00000,0.95908
8.26000,0.05000,0.90536,0.00000,0.95536
8.27000,0.05000,0.90165,0.00000,0.95165
8.28000,0.05000,0.89796,0.00000,0.94796
8.29000,0.05000,0.89428,0.00000,0.94428
8.30000,0.05000,0.89062,0.00000,0.94062
8.31000,0.05000,0.88697,0.00000,0.93697
8.32000,0.05000,0.88334,0.00000,0.93334
8.33000,0.05000,0.87973,0.00000,0.92973
8.34000,0.05000,0.87613,0.00000,0.92613
8.35000,0.05000,0.87255,0.00000,0.92255
8.36000,0.05000,0.86899,0.00000,0.91899
8.37000,0.05000,0.86544,0.00000,0.91544
8.38000,0.05000,0.86192,0.00000,0.91192
8.39000,0.05000,0.85841,0.00000,0.90841
8.40000,0.05000,0.85492,0.00000,0.90492
8.41000,0.05000,0.85145,0.00000,0.90145
8.42000,0.05000,0.84800,0.00000,0.89800
8.43000,0.05000,0.84457,0.00000,0.89457
8.44000,0.05000,0.84116,0.00000,0.89116
8.45000,0.05000,0.83778,0.00000,0.88778
8.46000,0.05000,0.83441,0.00000,0.88441
8.47000,0.05000,0.83106,0.00000,0.88106
8.48000,0.05000,0.82774,0.00000,0.87774
8.49000,0.05000,0.82444,0.00000,0.87444
8.50000,0.05000,0.82116,0.00000,0.87116
8.51000,0.05000,0.81790,0.00000,0.86790
8.52000,0.05000,0.81466,0.00000,0.86466
8.53000,0.05000,0.81145,0.00000,0.86145
8.54000,0.05000,0.80826,0.00000,0.85826
8.55000,0.05000,0.80510,0.00000,0.85510
8.56000,0.05000,0.80196,0.00000,0.85196
8.57000,0.05000,0.79885,0.00000,0.84885
8.58000,0.05000,0.79576,0.00000,0.84576
8.59000,0.05000,0.79269,0.00000,0.84269
8.60000,0.05000,0.78965,0.00000,0.83965
8.61000,0.05000,0.78664,0.00000,0.83664
8.62000,0.05000,0.78365,0.00000,0.83365
8.63000,0.05000,0.78069,0.00000,0.83069
8.64000,0.05000,0.77776,0.00000,0.82776
8.65000,0.05000,0.77485,0.00000,0.82485
8.66000,0.05000,0.77197,0.00000,0.82197
8.67000,0.05000,0.76911,0.00000,0.81911
8.68000,0.05000,0.76629,0.00000,0.81629
8.69000,0.05000,0.76349,0.00000,0.81349
8.70000,0.05000,0.76072,0.00000,0.81072
8.71000,0.05000,0.75798,0.00000,0.80798
8.72000,0.05000,0.75527,0.00000,0.80527
8.73000,0.05000,0.75259,0.00000,0.80259
8.74000,0.05000,0.74994,0.00000,0.79994
8.75000,0.05000,0.74732,0.00000,0.79732
8.76000,0.05000,0.74472,0.00000,0.79472
8.77000,0.05000,0.74216,0.00000,0.79216
8.78000,0.05000,0.73963,0.00000,0.78963
8.79000,0.05000,0.73713,0.00000,0.78713
8.80000,0.05000,0.73466,0.00000,0.78466
8.81000,0.05000,0.73222,0.00000,0.78222
8.82000,0.05000,0.72981,0.00000,0.77981
8.83000,0.05000,0.72743,0.00000,0.77743
8.84000,0.05000,0.72509,0.00000,0.77509
8.85000,0.05000,0.72278,0.00000,0.77278
8.86000,0.05000,0.72050,0.00000,0.77050
8.87000,0.05000,0.71825,0.00000,0.76825
8.88000,0.05000,0.71604,0.00000,0.76604
8.89000,0.05000,0.71386,0.00000,0.76386
8.90000,0.05000,0.71171,0.00000,0.76171
8.91000,0.05000,0.70959,0.00000,0.75959
8.92000,0.05000,0.70751,0.00000,0.75751
8.93000,0.05000,0.70547,0.00000,0.75547
8.94000,0.05000,0.70345,0.00000,0.75345
8.95000,0.05000,0.70148,0.00000,0.75148
8.96000,0.05000,0.69953,0.00000,0.74953
8.97000,0.05000,0.69762,0.00000,0.74762
8.98000,0.05000,0.69575,0.00000,0.74575
8.99000,0.05000,0.69391,0.00000,0.74391
9.00000,0.05000,0.69211,0.00000,0.74211
9.01000,0.05000,0.69034,0.00000,0.74034
9.02000,0.05000,0.68860,0.00000,0.73860
9.03000,0.05000,0.68691,0.00000,0.73691
9.04000,0.05000,0.68525,0.00000,0.73525
9.05000,0.05000,0.68362,0.00000,0.73362
9.06000,0.05000,0.68203,0.00000,0.73203
9.07000,0.05000,0.68048,0.00000,0.73048
9.08000,0.05000,0.67896,0.00000,0.72896
9.09000,0.05000,0.67749,0.00000,0.72749
9.10000,0.05000,0.67604,0.00000,0.72604
9.11000,0.05000,0.67464,0.00000,0.72464
9.12000,0.05000,0.67327,0.00000,0.72327
9.13000,0.05000,0.67194,0.00000,0.72194
9.14000,0.05000,0.67065,0.00000,0.72065
9.15000,0.05000,0.66939,0.00000,0.71939
9.16000,0.05000,0.66817,0.00000,0.71817
9.17000,0.05000,0.66699,0.00000,0.71699
9.18000,0.05000,0.66585,0.00000,0.71585
9.19000,0.05000,0.66475,0.00000,0.71475
9.20000,0.05000,0.66368,0.00000,0.71368
9.21000,0.05000,0.66265,0.00000,0.71265
9.22000,0.05000,0.66166,0.00000,0.71166
9.23000,0.05000,0.66071,0.00000,0.71071
9.24000,0.05000,0.65980,0.00000,0.70980
9.25000,0.05000,0.65893,0.00000,0.70893
9.26000,0.05000,0.65809,0.00000,0.70809
9.27000,0.05000,0.65729,0.00000,0.70729
9.28000,0.05000,0.65654,0.00000,0.70654
9.29000,0.05000,0.65582,0.00000,0.70582
9.30000,0.05000,0.65514,0.00000,0.70514
9.31000,0.05000,0.65450,0.00000,0.70450
9.32000,0.05000,0.65390,0.00000,0.70390
9.33000,0.05000,0.65333,0.00000,0.70333
9.34000,0.05000,0.65281,0.00000,0.70281
9.35000,0.05000,0.65233,0.00000,0.70233
9.36000,0.05000,0.65188,0.00000,0.70188
9.37000,0.05000,0.65148,0.00000,0.70148
9.38000,0.05000,0.65111,0.00000,0.70111
9.39000,0.05000,0.65079,0.00000,0.70079
9.40000,0.05000,0.65050,0.00000,0.70050
9.41000,0.05000,0.65026,0.00000,0.70026
9.42000,0.05000,0.65005,0.00000,0.70005
9.43000,0.05000,0.64988,0.00000,0.69988
9.44000,0.05000,0.64975,0.00000,0.69975
9.45000,0.05000,0.64967,0.00000,0.69967
9.46000,0.05000,0.64962,0.00000,0.69962
9.47000,0.05000,0.64961,0.00000,0.69961
9.48000,0.05000,0.64964,0.00000,0.69964
9.49000,0.05000,0.64971,0.00000,0.69971
9.50000,0.05000,0.64982,0.00000,0.69982
9.51000,0.05000,0.64997,0.00000,0.69997
9.52000,0.05000,0.65016,0.00000,0.70016
9.53000,0.05000,0.65039,0.00000,0.70039
9.54000,0.05000,0.65065,0.00000,0.70065
9.55000,0.05000,0.65096,0.00000,0.70096
9.56000,0.05000,0.65131,0.00000,0.70131
9.57000,0.05000,0.65170,0.00000,0.70170
9.58000,0.05000,0.65212,0.00000,0.70212
9.59000,0.05000,0.65259,0.00000,0.70259
9.60000,0.05000,0.65309,0.00000,0.70309
9.61000,0.05000,0.65364,0.00000,0.70364
9.62000,0.05000,0.65422,0.00000,0.70422
9.63000,0.05000,0.65484,0.00000,0.70484
9.64000,0.05000,0.65551,0.00000,0.70551
9.65000,0.05000,0.65621,0.00000,0.70621
9.66000,0.05000,0.65695,0.00000,0.70695
9.67000,0.05000,0.65772,0.00000,0.70772
9.68000,0.05000,0.65854,0.00000,0.70854
9.69000,0.05000,0.65940,0.00000,0.70940
9.70000,0.05000,0.66029,0.00000,0.71029
9.71000,0.05000,0.66123,0.00000,0.71123
9.72000,0.05000,0.66220,0.00000,0.71220
9.73000,0.05000,0.66321,0.00000,0.71321
9.74000,0.05000,0.66426,0.00000,0.71426
9.75000,0.05000,0.66535,0.00000,0.71535
9.76000,0.05000,0.66647,0.00000,0.71647
9.77000,0.05000,0.66763,0.00000,0.71763
9.78000,0.05000,0.66884,0.00000,0.71884
9.79000,0.05000,0.67007,0.00000,0.72007
9.80000,0.05000,0.67135,0.00000,0.72135
9.81000,0.05000,0.67266,0.00000,0.72266
9.82000,0.05000,0.67402,0.00000,0.72402
9.83000,0.05000,0.67540,0.00000,0.72540
9.84000,0.05000,0.67683,0.00000,0.72683
9.85000,0.05000,0.67829,0.00000,0.72829
9.86000,0.05000,0.67979,0.00000,0.72979
9.87000,0.05000,0.68133,0.00000,0.73133
9.88000,0.05000,0.68290,0.00000,0.73290
9.89000,0.05000,0.68451,0.00000,0.73451
9.90000,0.05000,0.68615,0.00000,0.73615
9.91000,0.05000,0.68783,0.00000,0.73783
9.92000,0.05000,0.68955,0.00000,0.73955
9.93000,0.05000,0.69130,0.00000,0.74130
9.94000,0.05000,0.69309,0.00000,0.74309
9.95000,0.05000,0.69491,0.00000,0.74491
9.96000,0.05000,0.69677,0.00000,0.74677
9.97000,0.05000,0.69867,0.00000,0.74867
9.98000,0.05000,0.70059,0.00000,0.75059
9.99000,0.05000,0.70256,0.00000,0.75256
10.00000,0.05000,0.70455,0.00000,0.75455
10.01000,0.05000,0.70659,0.00000,0.75659
10.02000,0.05000,0.70865,0.00000,0.75865
10.03000,0.05000,0.71075,0.00000,0.76075
10.04000,0.05000,0.71288,0.00000,0.76288
10.05000,0.05000,0.71505,0.00000,0.76505
10.06000,0.05000,0.71725,0.00000,0.76725
10.07000,0.05000,0.71948,0.00000,0.76948
10.08000,0.05000,0.72175,0.00000,0.77175
10.09000,0.05000,0.72404,0.00000,0.77404
10.10000,0.05000,0.72637,0.00000,0.77637
