Time,Spring_0:a_end,Spring_0:b_end,FixedHook0:x,Block0:x
10.11000,0.05000,0.72874,0.00000,0.77874
10.12000,0.05000,0.73113,0.00000,0.78113
10.13000,0.05000,0.73355,0.00000,0.78355
10.14000,0.05000,0.73601,0.00000,0.78601
10.15000,0.05000,0.73850,0.00000,0.78850
10.16000,0.05000,0.74102,0.00000,0.79102
10.17000,0.05000,0.74357,0.00000,0.79357
10.18000,0.05000,0.74615,0.00000,0.79615
10.19000,0.05000,0.74876,0.00000,0.79876
10.20000,0.05000,0.75140,0.00000,0.80140
10.21000,0.05000,0.75406,0.00000,0.80406
10.22000,0.05000,0.75676,0.00000,0.80676
10.23000,0.05000,0.75949,0.00000,0.80949
10.24000,0.05000,0.76225,0.00000,0.81225
10.25000,0.05000,0.76503,0.00000,0.81503
10.26000,0.05000,0.76784,0.00000,0.81784
10.27000,0.05000,0.77068,0.00000,0.82068
10.28000,0.05000,0.77355,0.00000,0.82355
10.29000,0.05000,0.77645,0.00000,0.82645
10.30000,0.05000,0.77937,0.00000,0.82937
10.31000,0.05000,0.78232,0.00000,0.83232
10.32000,0.05000,0.78530,0.00000,0.83530
10.33000,0.05000,0.78830,0.00000,0.83830
10.34000,0.05000,0.79133,0.00000,0.84133
10.35000,0.05000,0.79438,0.00000,0.84438
10.36000,0.05000,0.79746,0.00000,0.84746
10.37000,0.05000,0.80056,0.00000,0.85056
10.38000,0.05000,0.80369,0.00000,0.85369
10.39000,0.05000,0.80685,0.00000,0.85685
10.40000,0.05000,0.81002,0.00000,0.86002
10.41000,0.05000,0.81323,0.00000,0.86323
10.42000,0.05000,0.81645,0.00000,0.86645
10.43000,0.05000,0.81970,0.00000,0.86970
10.44000,0.05000,0.82297,0.00000,0.87297
10.45000,0.05000,0.82626,0.00000,0.87626
10.46000,0.05000,0.82958,0.00000,0.87958
10.47000,0.05000,0.83291,0.00000,0.88291
10.48000,0.05000,0.83627,0.00000,0.88627
10.49000,0.05000,0.83965,0.00000,0.88965
10.50000,0.05000,0.84305,0.00000,0.89305
10.51000,0.05000,0.84647,0.00000,0.89647
10.52000,0.05000,0.84991,0.00000,0.89991
10.53000,0.05000,0.85338,0.00000,0.90338
10.54000,0.05000,0.85686,0.00000,0.90686
10.55000,0.05000,0.86036,0.00000,0.91036
10.56000,0.05000,0.86387,0.00000,0.91387
10.57000,0.05000,0.86741,0.00000,0.91741
10.58000,0.05000,0.87097,0.00000,0.92097
10.59000,0.05000,0.87454,0.00000,0.92454
10.60000,0.05000,0.87813,0.00000,0.92813
10.61000,0.05000,0.88174,0.00000,0.93174
10.62000,0.05000,0.88536,0.00000,0.93536
10.63000,0.05000,0.88900,0.00000,0.93900
10.64000,0.05000,0.89265,0.00000,0.94265
10.65000,0.05000,0.89633,0.00000,0.94633
10.66000,0.05000,0.90001,0.00000,0.95001
10.67000,0.05000,0.90371,0.00000,0.95371
10.68000,0.05000,0.90743,0.00000,0.95743
10.69000,0.05000,0.91116,0.00000,0.96116
10.70000,0.05000,0.91490,0.00000,0.96490
10.71000,0.05000,0.91866,0.00000,0.96866
10.72000,0.05000,0.92243,0.00000,0.97243
10.73000,0.05000,0.92622,0.00000,0.97622
10.74000,0.05000,0.93001,0.00000,0.98001
10.75000,0.05000,0.93382,0.00000,0.98382
10.76000,0.05000,0.93764,0.00000,0.98764
10.77000,0.05000,0.94147,0.00000,0.99147
10.78000,0.05000,0.94531,0.00000,0.99531
10.79000,0.05000,0.94916,0.00000,0.99916
10.80000,0.05000,0.95302,0.00000,1.00302
10.81000,0.05000,0.95689,0.00000,1.00689
10.82000,0.05000,0.96077,0.00000,1.01077
10.83000,0.05000,0.96466,0.00000,1.01466
10.84000,0.05000,0.96855,0.00000,1.01855
10.85000,0.05000,0.97246,0.00000,1.02246
10.86000,0.05000,0.97637,0.00000,1.02637
10.87000,0.05000,0.98029,0.00000,1.03029
10.88000,0.05000,0.98422,0.00000,1.03422
10.89000,0.05000,0.98815,0.00000,1.03815
10.90000,0.05000,0.99209,0.00000,1.04209
10.91000,0.05000,0.99604,0.00000,1.04604
10.92000,0.05000,0.99999,0.00000,1.04999
10.93000,0.05000,1.00394,0.00000,1.05394
10.94000,0.05000,1.00790,0.00000,1.05790
10.95000,0.05000,1.01187,0.00000,1.06187
10.96000,0.05000,1.01584,0.00000,1.06584
10.97000,0.05000,1.01981,0.00000,1.06981
10.98000,0.05000,1.02378,0.00000,1.07378
10.99000,0.05000,1.02776,0.00000,1.07776
11.00000,0.05000,1.03174,0.00000,1.08174
11.01000,0.05000,1.03572,0.00000,1.08572
11.02000,0.05000,1.03970,0.00000,1.08970
11.03000,0.05000,1.04369,0.00000,1.09369
11.04000,0.05000,1.04767,0.00000,1.09767
11.05000,0.05000,1.05166,0.00000,1.10166
11.06000,0.05000,1.05564,0.00000,1.10564
11.07000,0.05000,1.05962,0.00000,1.10962
11.08000,0.05000,1.06361,0.00000,1.11361
11.09000,0.05000,1.06759,0.00000,1.11759
11.10000,0.05000,1.07157,0.00000,1.12157
11.11000,0.05000,1.07555,0.00000,1.12555
11.12000,0.05000,1.07952,0.00000,1.12952
11.13000,0.05000,1.08349,0.00000,1.13349
11.14000,0.05000,1.08746,0.00000,1.13746
11.15000,0.05000,1.09143,0.00000,1.14143
11.16000,0.05000,1.09539,0.00000,1.14539
11.17000,0.05000,1.09935,0.00000,1.14935
11.18000,0.05000,1.10330,0.00000,1.15330
11.19000,0.05000,1.10724,0.00000,1.15724
11.20000,0.05000,1.11119,0.00000,1.16119
11.21000,0.05000,1.11512,0.00000,1.16512
11.22000,0.05000,1.11905,0.00000,1.16905
11.23000,0.05000,1.12297,0.00000,1.17297
11.24000,0.05000,1.12688,0.00000,1.17688
11.25000,0.05000,1.13079,0.00000,1.18079
11.26000,0.05000,1.13469,0.00000,1.18469
11.27000,0.05000,1.13858,0.00000,1.18858
11.28000,0.05000,1.14246,0.00000,1.19246
11.29000,0.05000,1.14633,0.00000,1.19633
11.30000,0.05000,1.15020,0.00000,1.20020
11.31000,0.05000,1.15405,0.00000,1.20405
11.32000,0.05000,1.15789,0.00000,1.20789
11.33000,0.05000,1.16173,0.00000,1.21173
11.34000,0.05000,1.16555,0.00000,1.21555
11.35000,0.05000,1.16936,0.00000,1.21936
11.36000,0.05000,1.17315,0.00000,1.22315
11.37000,0.05000,1.17694,0.00000,1.22694
11.38000,0.05000,1.18071,0.00000,1.23071
11.39000,0.05000,1.18447,0.00000,1.23447
11.40000,0.05000,1.18822,0.00000,1.23822
11.41000,0.05000,1.19195,0.00000,1.24195
11.42000,0.05000,1.19567,0.00000,1.24567
11.43000,0.05000,1.19938,0.00000,1.24938
11.44000,0.05000,1.20307,0.00000,1.25307
11.45000,0.05000,1.20674,0.00000,1.25674
11.46000,0.05000,1.21040,0.00000,1.26040
11.47000,0.05000,1.21404,0.00000,1.26404
11.48000,0.05000,1.21767,0.00000,1.26767
11.49000,0.05000,1.22128,0.00000,1.27128
11.50000,0.05000,1.22487,0.00000,1.27487
11.51000,0.05000,1.22845,0.00000,1.27845
11.52000,0.05000,1.23201,0.00000,1.28201
11.53000,0.05000,1.23555,0.00000,1.28555
11.54000,0.05000,1.23907,0.00000,1.28907
11.55000,0.05000,1.24258,0.00000,1.29258
11.56000,0.05000,1.24606,0.00000,1.29606
11.57000,0.05000,1.24952,0.00000,1.29952
11.58000,0.05000,1.25297,0.00000,1.30297
11.59000,0.05000,1.25640,0.00000,1.30640
11.60000,0.05000,1.25980,0.00000,1.30980
11.61000,0.05000,1.26318,0.00000,1.31318
11.62000,0.05000,1.26655,0.00000,1.31655
11.63000,0.05000,1.26989,0.00000,1.31989
11.64000,0.05000,1.27321,0.00000,1.32321
11.65000,0.05000,1.27651,0.00000,1.32651
11.66000,0.05000,1.27978,0.00000,1.32978
11.67000,0.05000,1.28303,0.00000,1.33303
11.68000,0.05000,1.28626,0.00000,1.33626
11.69000,0.05000,1.28947,0.00000,1.33947
11.70000,0.05000,1.29265,0.00000,1.34265
11.71000,0.05000,1.29581,0.00000,1.34581
11.72000,0.05000,1.29894,0.00000,1.34894
11.73000,0.05000,1.30205,0.00000,1.35205
11.74000,0.05000,1.30514,0.00000,1.35514
11.75000,0.05000,1.30820,0.00000,1.35820
11.76000,0.05000,1.31123,0.00000,1.36123
11.77000,0.05000,1.31424,0.00000,1.36424
11.78000,0.05000,1.31722,0.00000,1.36722
11.79000,0.05000,1.32017,0.00000,1.37017
11.80000,0.05000,1.32310,0.00000,1.37310
11.81000,0.05000,1.32600,0.00000,1.37600
11.82000,0.05000,1.32888,0.00000,1.37888
11.83000,0.05000,1.33172,0.00000,1.38172
11.84000,0.05000,1.33454,0.00000,1.38454
11.85000,0.05000,1.33733,0.00000,1.38733
11.86000,0.05000,1.34009,0.00000,1.39009
11.87000,0.05000,1.34283,0.00000,1.39283
11.88000,0.05000,1.34553,0.00000,1.39553
11.89000,0.05000,1.34821,0.00000,1.39821
11.90000,0.05000,1.35085,0.00000,1.40085
11.91000,0.05000,1.35347,0.00000,1.40347
11.92000,0.05000,1.35605,0.00000,1.40605
11.93000,0.05000,1.35861,0.00000,1.40861
11.94000,0.05000,1.36113,0.00000,1.41113
11.95000,0.05000,1.36363,0.00000,1.41363
11.96000,0.05000,1.36609,0.00000,1.41609
11.97000,0.05000,1.36852,0.00000,1.41852
11.98000,0.05000,1.37092,0.00000,1.42092
11.99000,0.05000,1.37329,0.00000,1.42329
12.00000,0.05000,1.37563,0.00000,1.42563
12.01000,0.05000,1.37793,0.00000,1.42793
12.02000,0.05000,1.38020,0.00000,1.43020
12.03000,0.05000,1.38244,0.00000,1.43244
12.04000,0.05000,1.38465,0.00000,1.43465
12.05000,0.05000,1.38682,0.00000,1.43682
12.06000,0.05000,1.38896,0.00000,1.43896
12.07000,0.05000,1.39107,0.00000,1.44107
12.08000,0.05000,1.39314,0.00000,1.44314
12.09000,0.05000,1.39518,0.00000,1.44518
12.10000,0.05000,1.39718,0.00000,1.44718
12.11000,0.05000,1.39915,0.00000,1.44915
12.12000,0.05000,1.40109,0.00000,1.45109
12.13000,0.05000,1.40299,0.00000,1.45299
12.14000,0.05000,1.40485,0.00000,1.45485
12.15000,0.05000,1.40668,0.00000,1.45668
12.16000,0.05000,1.40848,0.00000,1.45848
12.17000,0.05000,1.41024,0.00000,1.46024
12.18000,0.05000,1.41196,0.00000,1.46196
12.19000,0.05000,1.41365,0.00000,1.46365
12.20000,0.05000,1.41530,0.00000,1.46530
12.21000,0.05000,1.41692,0.00000,1.46692
12.22000,0.05000,1.41850,0.00000,1.46850
12.23000,0.05000,1.42004,0.00000,1.47004
12.24000,0.05000,1.42155,0.00000,1.47155
12.25000,0.05000,1.42302,0.00000,1.47302
12.26000,0.05000,1.42445,0.00000,1.47445
12.27000,0.05000,1.42584,0.00000,1.47584
12.28000,0.05000,1.42720,0.00000,1.47720
12.29000,0.05000,1.42852,0.00000,1.47852
12.30000,0.05000,1.42981,0.00000,1.47981
12.31000,0.05000,1.43105,0.00000,1.48105
12.32000,0.05000,1.43226,0.00000,1.48226
12.33000,0.05000,1.43343,0.00000,1.48343
12.34000,0.05000,1.43457,0.00000,1.48457
12.35000,0.05000,1.43566,0.00000,1.48566
12.36000,0.05000,1.43672,0.00000,1.48672
12.37000,0.05000,1.43773,0.00000,1.48773
12.38000,0.05000,1.43871,0.00000,1.48871
12.39000,0.05000,1.43966,0.00000,1.48966
12.40000,0.05000,1.44056,0.00000,1.49056
12.41000,0.05000,1.44142,0.00000,1.49142
12.42000,0.05000,1.44225,0.00000,1.49225
12.43000,0.05000,1.44303,0.00000,1.49303
12.44000,0.05000,1.44378,0.00000,1.49378
12.45000,0.05000,1.44449,0.00000,1.49449
12.46000,0.05000,1.44516,0.00000,1.49516
12.47000,0.05000,1.44579,0.00000,1.49579
12.48000,0.05000,1.44638,0.00000,1.49638
12.49000,0.05000,1.44693,0.00000,1.49693
12.50000,0.05000,1.44744,0.00000,1.49744
12.51000,0.05000,1.44792,0.00000,1.49792
12.52000,0.05000,1.44835,0.00000,1.49835
12.53000,0.05000,1.44875,0.00000,1.49875
12.54000,0.05000,1.44910,0.00000,1.49910
12.55000,0.05000,1.44942,0.00000,1.49942
12.56000,0.05000,1.44969,0.00000,1.49969
12.57000,0.05000,1.44993,0.00000,1.49993
12.58000,0.05000,1.45012,0.00000,1.50012
12.59000,0.05000,1.45028,0.00000,1.50028
12.60000,0.05000,1.45040,0.00000,1.50040
12.61000,0.05000,1.45048,0.00000,1.50048
12.62000,0.05000,1.45052,0.00000,1.50052
12.63000,0.05000,1.45051,0.00000,1.50051
12.64000,0.05000,1.45047,0.00000,1.50047
12.65000,0.05000,1.45039,0.00000,1.50039
12.66000,0.05000,1.45027,0.00000,1.50027
12.67000,0.05000,1.45011,0.00000,1.50011
12.68000,0.05000,1.44991,0.00000,1.49991
12.69000,0.05000,1.44967,0.00000,1.49967
12.70000,0.05000,1.44939,0.00000,1.49939
12.71000,0.05000,1.44907,0.00000,1.49907
12.72000,0.05000,1.44872,0.00000,1.49872
12.73000,0.05000,1.44832,0.00000,1.49832
12.74000,0.05000,1.44788,0.00000,1.49788
12.75000,0.05000,1.44741,0.00000,1.49741
12.76000,0.05000,1.44689,0.00000,1.49689
12.77000,0.05000,1.44634,0.00000,1.49634
12.78000,0.05000,1.44574,0.00000,1.49574
12.79000,0.05000,1.44511,0.00000,1.49511
12.80000,0.05000,1.44444,0.00000,1.49444
12.81000,0.05000,1.44373,0.00000,1.49373
12.82000,0.05000,1.44297,0.00000,1.49297
12.83000,0.05000,1.44219,0.00000,1.49219
12.84000,0.05000,1.44136,0.00000,1.49136
12.85000,0.05000,1.44049,0.00000,1.49049
12.86000,0.05000,1.43958,0.00000,1.48958
12.87000,0.05000,1.43864,0.00000,1.48864
12.88000,0.05000,1.43766,0.00000,1.48766
12.89000,0.05000,1.43664,0.00000,1.48664
12.90000,0.05000,1.43558,0.00000,1.48558
12.91000,0.05000,1.43448,0.00000,1.48448
12.92000,0.05000,1.43334,0.00000,1.48334
12.93000,0.05000,1.43217,0.00000,1.48217
12.94000,0.05000,1.43096,0.00000,1.48096
12.95000,0.05000,1.42971,0.00000,1.47971
12.96000,0.05000,1.42842,0.00000,1.47842
12.97000,0.05000,1.42710,0.00000,1.47710
12.98000,0.05000,1.42574,0.00000,1.47574
12.99000,0.05000,1.42434,0.00000,1.47434
13.00000,0.05000,1.42290,0.00000,1.47290
13.01000,0.05000,1.42143,0.00000,1.47143
13.02000,0.05000,1.41992,0.00000,1.46992
13.03000,0.05000,1.41838,0.00000,1.46838
13.04000,0.05000,1.41679,0.00000,1.46679
13.05000,0.05000,1.41518,0.00000,1.46518
13.06000,0.05000,1.41352,0.00000,1.46352
13.07000,0.05000,1.41183,0.00000,1.46183
13.08000,0.05000,1.41010,0.00000,1.46010
13.09000,0.05000,1.40834,0.00000,1.45834
13.10000,0.05000,1.40654,0.00000,1.45654
13.11000,0.05000,1.40471,0.00000,1.45471
13.12000,0.05000,1.40284,0.00000,1.45284
13.13000,0.05000,1.40094,0.00000,1.45094
13.14000,0.05000,1.39900,0.00000,1.44900
13.15000,0.05000,1.39703,0.00000,1.44703
13.16000,0.05000,1.39502,0.00000,1.44502
13.17000,0.05000,1.39298,0.00000,1.44298
13.18000,0.05000,1.39090,0.00000,1.44090
13.19000,0.05000,1.38879,0.00000,1.43879
13.20000,0.05000,1.38665,0.00000,1.43665
13.21000,0.05000,1.38448,0.00000,1.43448
13.22000,0.05000,1.38227,0.00000,1.43227
13.23000,0.05000,1.38003,0.00000,1.43003
13.24000,0.05000,1.37775,0.00000,1.42775
13.25000,0.05000,1.37544,0.00000,1.42544
13.26000,0.05000,1.37311,0.00000,1.42311
13.27000,0.05000,1.37073,0.00000,1.42073
13.28000,0.05000,1.36833,0.00000,1.41833
13.29000,0.05000,1.36590,0.00000,1.41590
13.30000,0.05000,1.36343,0.00000,1.41343
13.31000,0.05000,1.36094,0.00000,1.41094
13.32000,0.05000,1.35841,0.00000,1.40841
13.33000,0.05000,1.35585,0.00000,1.40585
13.34000,0.05000,1.35326,0.00000,1.40326
13.35000,0.05000,1.35064,0.00000,1.40064
13.36000,0.05000,1.34799,0.00000,1.39799
13.37000,0.05000,1.34532,0.00000,1.39532
13.38000,0.05000,1.34261,0.00000,1.39261
13.39000,0.05000,1.33987,0.00000,1.38987
13.40000,0.05000,1.33711,0.00000,1.38711
13.41000,0.05000,1.33432,0.00000,1.38432
13.42000,0.05000,1.33150,0.00000,1.38150
13.43000,0.05000,1.32865,0.00000,1.37865
13.44000,0.05000,1.32577,0.00000,1.37577
13.45000,0.05000,1.32287,0.00000,1.37287
13.46000,0.05000,1.31994,0.00000,1.36994
13.47000,0.05000,1.31698,0.00000,1.36698
13.48000,0.05000,1.31399,0.00000,1.36399
13.49000,0.05000,1.31098,0.00000,1.36098
13.50000,0.05000,1.30795,0.00000,1.35795
13.51000,0.05000,1.30489,0.00000,1.35489
13.52000,0.05000,1.30180,0.00000,1.35180
13.53000,0.05000,1.29869,0.00000,1.34869
13.54000,0.05000,1.29555,0.00000,1.34555
13.55000,0.05000,1.29239,0.00000,1.34239
13.56000,0.05000,1.28921,0.00000,1.33921
13.57000,0.05000,1.28600,0.00000,1.33600
13.58000,0.05000,1.28277,0.00000,1.33277
13.59000,0.05000,1.27951,0.00000,1.32951
13.60000,0.05000,1.27623,0.00000,1.32623
13.61000,0.05000,1.27293,0.00000,1.32293
13.62000,0.05000,1.26961,0.00000,1.31961
13.63000,0.05000,1.26627,0.00000,1.31627
13.64000,0.05000,1.26290,0.00000,1.31290
13.65000,0.05000,1.25952,0.00000,1.30952
13.66000,0.05000,1.25611,0.00000,1.30611
13.67000,0.05000,1.25268,0.00000,1.30268
13.68000,0.05000,1.24923,0.00000,1.29923
13.69000,0.05000,1.24577,0.00000,1.29577
13.70000,0.05000,1.24228,0.00000,1.29228
13.71000,0.05000,1.23877,0.00000,1.28877
13.72000,0.05000,1.23525,0.00000,1.28525
13.73000,0.05000,1.23171,0.00000,1.28171
13.74000,0.05000,1.22815,0.00000,1.27815
13.75000,0.05000,1.22457,0.00000,1.27457
13.76000,0.05000,1.22097,0.00000,1.27097
13.77000,0.05000,1.21736,0.00000,1.26736
13.78000,0.05000,1.21373,0.00000,1.26373
13.79000,0.05000,1.21009,0.00000,1.26009
13.80000,0.05000,1.20642,0.00000,1.25642
13.81000,0.05000,1.20275,0.00000,1.25275
13.82000,0.05000,1.19906,0.00000,1.24906
13.83000,0.05000,1.19535,0.00000,1.24535
13.84000,0.05000,1.19163,0.00000,1.24163
13.85000,0.05000,1.18789,0.00000,1.23789
13.86000,0.05000,1.18414,0.00000,1.23414
13.87000,0.05000,1.18038,0.00000,1.23038
13.88000,0.05000,1.17661,0.00000,1.22661
13.89000,0.05000,1.17282,0.00000,1.22282
13.90000,0.05000,1.16902,0.00000,1.21902
13.91000,0.05000,1.16521,0.00000,1.21521
13.92000,0.05000,1.16139,0.00000,1.21139
13.93000,0.05000,1.15755,0.00000,1.20755
13.94000,0.05000,1.15371,0.00000,1.20371
13.95000,0.05000,1.14985,0.00000,1.19985
13.96000,0.05000,1.14599,0.00000,1.19599
13.97000,0.05000,1.14211,0.00000,1.19211
13.98000,0.05000,1.13823,0.00000,1.18823
13.99000,0.05000,1.13434,0.00000,1.18434
14.00000,0.05000,1.13044,0.00000,1.18044
14.01000,0.05000,1.12653,0.00000,1.17653
14.02000,0.05000,1.12261,0.00000,1.17261
14.03000,0.05000,1.11869,0.00000,1.16869
14.04000,0.05000,1.11476,0.00000,1.16476
14.05000,0.05000,1.11082,0.00000,1.16082
14.06000,0.05000,1.10688,0.00000,1.15688
14.07000,0.05000,1.10293,0.00000,1.15293
14.08000,0.05000,1.09898,0.00000,1.14898
14.09000,0.05000,1.09502,0.00000,1.14502
14.10000,0.05000,1.09106,0.00000,1.14106
14.11000,0.05000,1.08709,0.00000,1.13709
14.12000,0.05000,1.08312,0.00000,1.13312
14.13000,0.05000,1.07915,0.00000,1.12915
14.14000,0.05000,1.07517,0.00000,1.12517
14.15000,0.05000,1.07119,0.00000,1.12119
14.16000,0.05000,1.06721,0.00000,1.11721
14.17000,0.05000,1.06323,0.00000,1.11323
14.18000,0.05000,1.05925,0.00000,1.10925
14.19000,0.05000,1.05526,0.00000,1.10526
14.20000,0.05000,1.05127,0.00000,1.10127
14.21000,0.05000,1.04729,0.00000,1.09729
14.22000,0.05000,1.04330,0.00000,1.09330
14.23000,0.05000,1.03932,0.00000,1.08932
14.24000,0.05000,1.03533,0.00000,1.08533
14.25000,0.05000,1.03135,0.00000,1.08135
14.26000,0.05000,1.02737,0.00000,1.07737
14.27000,0.05000,1.02339,0.00000,1.07339
14.28000,0.05000,1.01942,0.00000,1.06942
14.29000,0.05000,1.01544,0.00000,1.06544
14.30000,0.05000,1.01148,0.00000,1.06148
14.31000,0.05000,1.00751,0.00000,1.05751
14.32000,0.05000,1.00355,0.00000,1.05355
14.33000,0.05000,0.99959,0.00000,1.04959
14.34000,0.05000,0.99564,0.00000,1.04564
14.35000,0.05000,0.99169,0.00000,1.04169
14.36000,0.05000,0.98775,0.00000,1.03775
14.37000,0.05000,0.98382,0.00000,1.03382
14.38000,0.05000,0.97989,0.00000,1.02989
14.39000,0.05000,0.97597,0.00000,1.02597
14.40000,0.05000,0.97206,0.00000,1.02206
14.41000,0.05000,0.96815,0.00000,1.01815
14.42000,0.05000,0.96425,0.00000,1.01425
14.43000,0.05000,0.96036,0.00000,1.01036
14.44000,0.05000,0.95648,0.00000,1.00648
14.45000,0.05000,0.95261,0.00000,1.00261
14.46000,0.05000,0.94875,0.00000,0.99875
14.47000,0.05000,0.94490,0.00000,0.99490
14.48000,0.05000,0.94106,0.00000,0.99106
14.49000,0.05000,0.93723,0.00000,0.98723
14.50000,0.05000,0.93341,0.00000,0.98341
14.51000,0.05000,0.92960,0.00000,0.97960
14.52000,0.05000,0.92580,0.00000,0.97580
14.53000,0.05000,0.92202,0.00000,0.97202
14.54000,0.05000,0.91825,0.00000,0.96825
14.55000,0.05000,0.91449,0.00000,0.96449
14.56000,0.05000,0.91075,0.00000,0.96075
14.57000,0.05000,0.90702,0.00000,0.95702
14.58000,0.05000,0.90330,0.00000,0.95330
14.59000,0.05000,0.89960,0.00000,0.94960
14.60000,0.05000,0.89591,0.00000,0.94591
14.61000,0.05000,0.89224,0.00000,0.94224
14.62000,0.05000,0.88858,0.00000,0.93858
14.63000,0.05000,0.88494,0.00000,0.93494
14.64000,0.05000,0.88132,0.00000,0.93132
14.65000,0.05000,0.87771,0.00000,0.92771
14.66000,0.05000,0.87412,0.00000,0.92412
14.67000,0.05000,0.87055,0.00000,0.92055
14.68000,0.05000,0.86700,0.00000,0.91700
14.69000,0.05000,0.86346,0.00000,0.91346
14.70000,0.05000,0.85994,0.00000,0.90994
14.71000,0.05000,0.85644,0.00000,0.90644
14.72000,0.05000,0.85296,0.00000,0.90296
14.73000,0.05000,0.84950,0.00000,0.89950
14.74000,0.05000,0.84606,0.00000,0.89606
14.75000,0.05000,0.84264,0.00000,0.89264
14.76000,0.05000,0.83924,0.00000,0.88924
14.77000,0.05000,0.83586,0.00000,0.88586
14.78000,0.05000,0.83250,0.00000,0.88250
14.79000,0.05000,0.82916,0.00000,0.87916
14.80000,0.05000,0.82585,0.00000,0.87585
14.81000,0.05000,0.82255,0.00000,0.87255
14.82000,0.05000,0.81928,0.00000,0.86928
14.83000,0.05000,0.81604,0.00000,0.86604
14.84000,0.05000,0.81281,0.00000,0.86281
14.85000,0.05000,0.80961,0.00000,0.85961
14.86000,0.05000,0.80644,0.00000,0.85644
14.87000,0.05000,0.80328,0.00000,0.85328
14.88000,0.05000,0.80015,0.00000,0.85015
14.89000,0.05000,0.79705,0.00000,0.84705
14.90000,0.05000,0.79397,0.00000,0.84397
14.91000,0.05000,0.79092,0.00000,0.84092
14.92000,0.05000,0.78789,0.00000,0.83789
14.93000,0.05000,0.78489,0.00000,0.83489
14.94000,0.05000,0.78191,0.00000,0.83191
14.95000,0.05000,0.77896,0.00000,0.82896
14.96000,0.05000,0.77604,0.00000,0.82604
14.97000,0.05000,0.77315,0.00000,0.82315
14.98000,0.05000,0.77028,0.00000,0.82028
14.99000,0.05000,0.76744,0.00000,0.81744
15.00000,0.05000,0.76463,0.00000,0.81463
15.01000,0.05000,0.76184,0.00000,0.81184
15.02000,0.05000,0.75909,0.00000,0.80909
15.03000,0.05000,0.75636,0.00000,0.80636
15.04000,0.05000,0.75366,0.00000,0.80366
15.05000,0.05000,0.75100,0.00000,0.80100
