Time,Spring_0:a_end,Spring_0:b_end,FixedHook0:x,Block0:x
15.06000,0.05000,0.74836,0.00000,0.79836
15.07000,0.05000,0.74575,0.00000,0.79575
15.08000,0.05000,0.74317,0.00000,0.79317
15.09000,0.05000,0.74062,0.00000,0.79062
15.10000,0.05000,0.73811,0.00000,0.78811
15.11000,0.05000,0.73562,0.00000,0.78562
15.12000,0.05000,0.73316,0.00000,0.78316
15.13000,0.05000,0.73074,0.00000,0.78074
15.14000,0.05000,0.72835,0.00000,0.77835
15.15000,0.05000,0.72599,0.00000,0.77599
15.16000,0.05000,0.72366,0.00000,0.77366
15.17000,0.05000,0.72136,0.00000,0.77136
15.18000,0.05000,0.71910,0.00000,0.76910
15.19000,0.05000,0.71687,0.00000,0.76687
15.20000,0.05000,0.71467,0.00000,0.76467
15.21000,0.05000,0.71250,0.00000,0.76250
15.22000,0.05000,0.71037,0.00000,0.76037
15.23000,0.05000,0.70827,0.00000,0.75827
15.24000,0.05000,0.70621,0.00000,0.75621
15.25000,0.05000,0.70418,0.00000,0.75418
15.26000,0.05000,0.70219,0.00000,0.75219
15.27000,0.05000,0.70022,0.00000,0.75022
15.28000,0.05000,0.69830,0.00000,0.74830
15.29000,0.05000,0.69641,0.00000,0.74641
15.30000,0.05000,0.69455,0.00000,0.74455
15.31000,0.05000,0.69273,0.00000,0.74273
15.32000,0.05000,0.69094,0.00000,0.74094
15.33000,0.05000,0.68919,0.00000,0.73919
15.34000,0.05000,0.68748,0.00000,0.73748
15.35000,0.05000,0.68580,0.00000,0.73580
15.36000,0.05000,0.68415,0.00000,0.73415
15.37000,0.05000,0.68255,0.00000,0.73255
15.38000,0.05000,0.68098,0.00000,0.73098
15.39000,0.05000,0.67944,0.00000,0.72944
15.40000,0.05000,0.67794,0.00000,0.72794
15.41000,0.05000,0.67648,0.00000,0.72648
15.42000,0.05000,0.67506,0.00000,0.72506
15.43000,0.05000,0.67367,0.00000,0.72367
15.44000,0.05000,0.67233,0.00000,0.72233
15.45000,0.05000,0.67101,0.00000,0.72101
15.46000,0.05000,0.66974,0.00000,0.71974
15.47000,0.05000,0.66850,0.00000,0.71850
15.48000,0.05000,0.66730,0.00000,0.71730
15.49000,0.05000,0.66614,0.00000,0.71614
15.50000,0.05000,0.66502,0.00000,0.71502
15.51000,0.05000,0.66394,0.00000,0.71394
15.52000,0.05000,0.66289,0.00000,0.71289
15.53000,0.05000,0.66188,0.00000,0.71188
15.54000,0.05000,0.66091,0.00000,0.71091
15.55000,0.05000,0.65998,0.00000,0.70998
15.56000,0.05000,0.65909,0.00000,0.70909
15.57000,0.05000,0.65823,0.00000,0.70823
15.58000,0.05000,0.65742,0.00000,0.70742
15.59000,0.05000,0.65664,0.00000,0.70664
15.60000,0.05000,0.65590,0.00000,0.70590
15.61000,0.05000,0.65521,0.00000,0.70521
15.62000,0.05000,0.65455,0.00000,0.70455
15.63000,0.05000,0.65393,0.00000,0.70393
15.64000,0.05000,0.65335,0.00000,0.70335
15.65000,0.05000,0.65280,0.00000,0.70280
15.66000,0.05000,0.65230,0.00000,0.70230
15.67000,0.05000,0.65184,0.00000,0.70184
15.68000,0.05000,0.65142,0.00000,0.70142
15.69000,0.05000,0.65103,0.00000,0.70103
15.70000,0.05000,0.65069,0.00000,0.70069
15.71000,0.05000,0.65038,0.00000,0.70038
15.72000,0.05000,0.65012,0.00000,0.70012
15.73000,0.05000,0.64989,0.00000,0.69989
15.74000,0.05000,0.64970,0.00000,0.69970
15.75000,0.05000,0.64956,0.00000,0.69956
15.76000,0.05000,0.64945,0.00000,0.69945
15.77000,0.05000,0.64938,0.00000,0.69938
15.78000,0.05000,0.64936,0.00000,0.69936
15.79000,0.05000,0.64937,0.00000,0.69937
15.80000,0.05000,0.64942,0.00000,0.69942
15.81000,0.05000,0.64951,0.00000,0.69951
15.82000,0.05000,0.64964,0.00000,0.69964
15.83000,0.05000,0.64981,0.00000,0.69981
15.84000,0.05000,0.65002,0.00000,0.70002
15.85000,0.05000,0.65027,0.00000,0.70027
15.86000,0.05000,0.65056,0.00000,0.70056
15.87000,0.05000,0.65089,0.00000,0.70089
15.88000,0.05000,0.65126,0.00000,0.70126
15.89000,0.05000,0.65167,0.00000,0.70167
15.90000,0.05000,0.65211,0.00000,0.70211
15.91000,0.05000,0.65260,0.00000,0.70260
15.92000,0.05000,0.65313,0.00000,0.70313
15.93000,0.05000,0.65369,0.00000,0.70369
15.94000,0.05000,0.65430,0.00000,0.70430
15.95000,0.05000,0.65494,0.00000,0.70494
15.96000,0.05000,0.65562,0.00000,0.70562
15.97000,0.05000,0.65635,0.00000,0.70635
15.98000,0.05000,0.65711,0.00000,0.70711
15.99000,0.05000,0.65791,0.00000,0.70791
16.00000,0.05000,0.65875,0.00000,0.70875
16.01000,0.05000,0.65962,0.00000,0.70962
16.02000,0.05000,0.66054,0.00000,0.71054
16.03000,0.05000,0.66149,0.00000,0.71149
16.04000,0.05000,0.66249,0.00000,0.71249
16.05000,0.05000,0.66352,0.00000,0.71352
16.06000,0.05000,0.66459,0.00000,0.71459
16.07000,0.05000,0.66570,0.00000,0.71570
16.08000,0.05000,0.66684,0.00000,0.71684
16.09000,0.05000,0.66803,0.00000,0.71803
16.10000,0.05000,0.66925,0.00000,0.71925
16.11000,0.05000,0.67051,0.00000,0.72051
16.12000,0.05000,0.67180,0.00000,0.72180
16.13000,0.05000,0.67314,0.00000,0.72314
16.14000,0.05000,0.67451,0.00000,0.72451
16.15000,0.05000,0.67592,0.00000,0.72592
16.16000,0.05000,0.67736,0.00000,0.72736
16.17000,0.05000,0.67885,0.00000,0.72885
16.18000,0.05000,0.68037,0.00000,0.73037
16.19000,0.05000,0.68192,0.00000,0.73192
16.20000,0.05000,0.68352,0.00000,0.73352
16.21000,0.05000,0.68515,0.00000,0.73515
16.22000,0.05000,0.68681,0.00000,0.73681
16.23000,0.05000,0.68851,0.00000,0.73851
16.24000,0.05000,0.69025,0.00000,0.74025
16.25000,0.05000,0.69202,0.00000,0.74202
16.26000,0.05000,0.69383,0.00000,0.74383
16.27000,0.05000,0.69567,0.00000,0.74567
16.28000,0.05000,0.69755,0.00000,0.74755
16.29000,0.05000,0.69946,0.00000,0.74946
16.30000,0.05000,0.70141,0.00000,0.75141
16.31000,0.05000,0.70339,0.00000,0.75339
16.32000,0.05000,0.70541,0.00000,0.75541
16.33000,0.05000,0.70746,0.00000,0.75746
16.34000,0.05000,0.70954,0.00000,0.75954
16.35000,0.05000,0.71166,0.00000,0.76166
16.36000,0.05000,0.71381,0.00000,0.76381
16.37000,0.05000,0.71600,0.00000,0.76600
16.38000,0.05000,0.71822,0.00000,0.76822
16.39000,0.05000,0.72047,0.00000,0.77047
16.40000,0.05000,0.72275,0.00000,0.77275
16.41000,0.05000,0.72507,0.00000,0.77507
16.42000,0.05000,0.72742,0.00000,0.77742
16.43000,0.05000,0.72980,0.00000,0.77980
16.44000,0.05000,0.73221,0.00000,0.78221
16.45000,0.05000,0.73465,0.00000,0.78465
16.46000,0.05000,0.73713,0.00000,0.78713
16.47000,0.05000,0.73963,0.00000,0.78963
16.48000,0.05000,0.74217,0.00000,0.79217
16.49000,0.05000,0.74474,0.00000,0.79474
16.50000,0.05000,0.74733,0.00000,0.79733
16.51000,0.05000,0.74996,0.00000,0.79996
16.52000,0.05000,0.75262,0.00000,0.80262
16.53000,0.05000,0.75530,0.00000,0.80530
16.54000,0.05000,0.75802,0.00000,0.80802
16.55000,0.05000,0.76076,0.00000,0.81076
16.56000,0.05000,0.76354,0.00000,0.81354
16.57000,0.05000,0.76634,0.00000,0.81634
16.58000,0.05000,0.76917,0.00000,0.81917
16.59000,0.05000,0.77202,0.00000,0.82202
16.60000,0.05000,0.77491,0.00000,0.82491
16.61000,0.05000,0.77782,0.00000,0.82782
16.62000,0.05000,0.78076,0.00000,0.83076
16.63000,0.05000,0.78373,0.00000,0.83373
16.64000,0.05000,0.78672,0.00000,0.83672
16.65000,0.05000,0.78973,0.00000,0.83973
16.66000,0.05000,0.79278,0.00000,0.84278
16.67000,0.05000,0.79585,0.00000,0.84585
16.68000,0.05000,0.79894,0.00000,0.84894
16.69000,0.05000,0.80206,0.00000,0.85206
16.70000,0.05000,0.80521,0.00000,0.85521
16.71000,0.05000,0.80837,0.00000,0.85837
16.72000,0.05000,0.81157,0.00000,0.86157
16.73000,0.05000,0.81478,0.00000,0.86478
16.74000,0.05000,0.81802,0.00000,0.86802
16.75000,0.05000,0.82128,0.00000,0.87128
16.76000,0.05000,0.82457,0.00000,0.87457
16.77000,0.05000,0.82787,0.00000,0.87787
16.78000,0.05000,0.83120,0.00000,0.88120
16.79000,0.05000,0.83455,0.00000,0.88455
16.80000,0.05000,0.83792,0.00000,0.88792
16.81000,0.05000,0.84132,0.00000,0.89132
16.82000,0.05000,0.84473,0.00000,0.89473
16.83000,0.05000,0.84816,0.00000,0.89816
16.84000,0.05000,0.85162,0.00000,0.90162
16.85000,0.05000,0.85509,0.00000,0.90509
16.86000,0.05000,0.85859,0.00000,0.90859
16.87000,0.05000,0.86210,0.00000,0.91210
16.88000,0.05000,0.86563,0.00000,0.91563
16.89000,0.05000,0.86918,0.00000,0.91918
16.90000,0.05000,0.87274,0.00000,0.92274
16.91000,0.05000,0.87633,0.00000,0.92633
16.92000,0.05000,0.87993,0.00000,0.92993
16.93000,0.05000,0.88355,0.00000,0.93355
16.94000,0.05000,0.88718,0.00000,0.93718
16.95000,0.05000,0.89083,0.00000,0.94083
16.96000,0.05000,0.89450,0.00000,0.94450
16.97000,0.05000,0.89818,0.00000,0.94818
16.98000,0.05000,0.90188,0.00000,0.95188
16.99000,0.05000,0.90559,0.00000,0.95559
17.00000,0.05000,0.90931,0.00000,0.95931
17.01000,0.05000,0.91305,0.00000,0.96305
17.02000,0.05000,0.91681,0.00000,0.96681
17.03000,0.05000,0.92057,0.00000,0.97057
17.04000,0.05000,0.92435,0.00000,0.97435
17.05000,0.05000,0.92815,0.00000,0.97815
17.06000,0.05000,0.93195,0.00000,0.98195
17.07000,0.05000,0.93577,0.00000,0.98577
17.08000,0.05000,0.93959,0.00000,0.98959
17.09000,0.05000,0.94343,0.00000,0.99343
17.10000,0.05000,0.94728,0.00000,0.99728
17.11000,0.05000,0.95114,0.00000,1.00114
17.12000,0.05000,0.95501,0.00000,1.00501
17.13000,0.05000,0.95888,0.00000,1.00888
17.14000,0.05000,0.96277,0.00000,1.01277
17.15000,0.05000,0.96667,0.00000,1.01667
17.16000,0.05000,0.97057,0.00000,1.02057
17.17000,0.05000,0.97448,0.00000,1.02448
17.18000,0.05000,0.97840,0.00000,1.02840
17.19000,0.05000,0.98233,0.00000,1.03233
17.20000,0.05000,0.98626,0.00000,1.03626
17.21000,0.05000,0.99020,0.00000,1.04020
17.22000,0.05000,0.99414,0.00000,1.04414
17.23000,0.05000,0.99809,0.00000,1.04809
17.24000,0.05000,1.00205,0.00000,1.05205
17.25000,0.05000,1.00601,0.00000,1.05601
17.26000,0.05000,1.00998,0.00000,1.05998
17.27000,0.05000,1.01395,0.00000,1.06395
17.28000,0.05000,1.01792,0.00000,1.06792
17.29000,0.05000,1.02189,0.00000,1.07189
17.30000,0.05000,1.02587,0.00000,1.07587
17.31000,0.05000,1.02985,0.00000,1.07985
17.32000,0.05000,1.03384,0.00000,1.08384
17.33000,0.05000,1.03782,0.00000,1.08782
17.34000,0.05000,1.04181,0.00000,1.09181
17.35000,0.05000,1.04579,0.00000,1.09579
17.36000,0.05000,1.04978,0.00000,1.09978
17.37000,0.05000,1.05377,0.00000,1.10377
17.38000,0.05000,1.05775,0.00000,1.10775
17.39000,0.05000,1.06174,0.00000,1.11174
17.40000,0.05000,1.06572,0.00000,1.11572
17.41000,0.05000,1.06971,0.00000,1.11971
17.42000,0.05000,1.07369,0.00000,1.12369
17.43000,0.05000,1.07767,0.00000,1.12767
17.44000,0.05000,1.08164,0.00000,1.13164
17.45000,0.05000,1.08562,0.00000,1.13562
17.46000,0.05000,1.08959,0.00000,1.13959
17.47000,0.05000,1.09355,0.00000,1.14355
17.48000,0.05000,1.09751,0.00000,1.14751
17.49000,0.05000,1.10147,0.00000,1.15147
17.50000,0.05000,1.10542,0.00000,1.15542
17.51000,0.05000,1.10937,0.00000,1.15937
17.52000,0.05000,1.11331,0.00000,1.16331
17.53000,0.05000,1.11724,0.00000,1.16724
17.54000,0.05000,1.12117,0.00000,1.17117
17.55000,0.05000,1.12509,0.00000,1.17509
17.56000,0.05000,1.12900,0.00000,1.17900
17.57000,0.05000,1.13291,0.00000,1.18291
17.58000,0.05000,1.13680,0.00000,1.18680
17.59000,0.05000,1.14069,0.00000,1.19069
17.60000,0.05000,1.14457,0.00000,1.19457
17.61000,0.05000,1.14844,0.00000,1.19844
17.62000,0.05000,1.15230,0.00000,1.20230
17.63000,0.05000,1.15615,0.00000,1.20615
17.64000,0.05000,1.15999,0.00000,1.20999
17.65000,0.05000,1.16382,0.00000,1.21382
17.66000,0.05000,1.16764,0.00000,1.21764
17.67000,0.05000,1.17144,0.00000,1.22144
17.68000,0.05000,1.17524,0.00000,1.22524
17.69000,0.05000,1.17902,0.00000,1.22902
17.70000,0.05000,1.18279,0.00000,1.23279
17.71000,0.05000,1.18654,0.00000,1.23654
17.72000,0.05000,1.19028,0.00000,1.24028
17.73000,0.05000,1.19401,0.00000,1.24401
17.74000,0.05000,1.19773,0.00000,1.24773
17.75000,0.05000,1.20142,0.00000,1.25142
17.76000,0.05000,1.20511,0.00000,1.25511
17.77000,0.05000,1.20878,0.00000,1.25878
17.78000,0.05000,1.21243,0.00000,1.26243
17.79000,0.05000,1.21607,0.00000,1.26607
17.80000,0.05000,1.21969,0.00000,1.26969
17.81000,0.05000,1.22329,0.00000,1.27329
17.82000,0.05000,1.22688,0.00000,1.27688
17.83000,0.05000,1.23045,0.00000,1.28045
17.84000,0.05000,1.23400,0.00000,1.28400
17.85000,0.05000,1.23753,0.00000,1.28753
17.86000,0.05000,1.24105,0.00000,1.29105
17.87000,0.05000,1.24454,0.00000,1.29454
17.88000,0.05000,1.24802,0.00000,1.29802
17.89000,0.05000,1.25148,0.00000,1.30148
17.90000,0.05000,1.25491,0.00000,1.30491
17.91000,0.05000,1.25833,0.00000,1.30833
17.92000,0.05000,1.26173,0.00000,1.31173
17.93000,0.05000,1.26510,0.00000,1.31510
17.94000,0.05000,1.26845,0.00000,1.31845
17.95000,0.05000,1.27179,0.00000,1.32179
17.96000,0.05000,1.27510,0.00000,1.32510
17.97000,0.05000,1.27838,0.00000,1.32838
17.98000,0.05000,1.28165,0.00000,1.33165
17.99000,0.05000,1.28489,0.00000,1.33489
18.00000,0.05000,1.28811,0.00000,1.33811
18.01000,0.05000,1.29131,0.00000,1.34131
18.02000,0.05000,1.29448,0.00000,1.34448
18.03000,0.05000,1.29763,0.00000,1.34763
18.04000,0.05000,1.30075,0.00000,1.35075
18.05000,0.05000,1.30385,0.00000,1.35385
18.06000,0.05000,1.30692,0.00000,1.35692
18.07000,0.05000,1.30997,0.00000,1.35997
18.08000,0.05000,1.31299,0.00000,1.36299
18.09000,0.05000,1.31598,0.00000,1.36598
18.10000,0.05000,1.31895,0.00000,1.36895
18.11000,0.05000,1.32190,0.00000,1.37190
18.12000,0.05000,1.32481,0.00000,1.37481
18.13000,0.05000,1.32770,0.00000,1.37770
18.14000,0.05000,1.33056,0.00000,1.38056
18.15000,0.05000,1.33340,0.00000,1.38340
18.16000,0.05000,1.33620,0.00000,1.38620
18.17000,0.05000,1.33898,0.00000,1.38898
18.18000,0.05000,1.34173,0.00000,1.39173
18.19000,0.05000,1.34445,0.00000,1.39445
18.20000,0.05000,1.34714,0.00000,1.39714
18.21000,0.05000,1.34980,0.00000,1.39980
18.22000,0.05000,1.35243,0.00000,1.40243
18.23000,0.05000,1.35503,0.00000,1.40503
18.24000,0.05000,1.35760,0.00000,1.40760
18.25000,0.05000,1.36014,0.00000,1.41014
18.26000,0.05000,1.36265,0.00000,1.41265
18.27000,0.05000,1.36513,0.00000,1.41513
18.28000,0.05000,1.36758,0.00000,1.41758
18.29000,0.05000,1.37000,0.00000,1.42000
18.30000,0.05000,1.37238,0.00000,1.42238
18.31000,0.05000,1.37473,0.00000,1.42473
18.32000,0.05000,1.37706,0.00000,1.42706
18.33000,0.05000,1.37934,0.00000,1.42934
18.34000,0.05000,1.38160,0.00000,1.43160
18.35000,0.05000,1.38382,0.00000,1.43382
18.36000,0.05000,1.38601,0.00000,1.43601
18.37000,0.05000,1.38817,0.00000,1.43817
18.38000,0.05000,1.39029,0.00000,1.44029
18.39000,0.05000,1.39238,0.00000,1.44238
18.40000,0.05000,1.39444,0.00000,1.44444
18.41000,0.05000,1.39646,0.00000,1.44646
18.42000,0.05000,1.39845,0.00000,1.44845
18.43000,0.05000,1.40040,0.00000,1.45040
18.44000,0.05000,1.40232,0.00000,1.45232
18.45000,0.05000,1.40420,0.00000,1.45420
18.46000,0.05000,1.40605,0.00000,1.45605
18.47000,0.05000,1.40786,0.00000,1.45786
18.48000,0.05000,1.40964,0.00000,1.45964
18.49000,0.05000,1.41138,0.00000,1.46138
18.50000,0.05000,1.41309,0.00000,1.46309
18.51000,0.05000,1.41476,0.00000,1.46476
18.52000,0.05000,1.41639,0.00000,1.46639
18.53000,0.05000,1.41799,0.00000,1.46799
18.54000,0.05000,1.41955,0.00000,1.46955
18.55000,0.05000,1.42107,0.00000,1.47107
18.56000,0.05000,1.42256,0.00000,1.47256
18.57000,0.05000,1.42401,0.00000,1.47401
18.58000,0.05000,1.42543,0.00000,1.47543
18.59000,0.05000,1.42680,0.00000,1.47680
18.60000,0.05000,1.42814,0.00000,1.47814
18.61000,0.05000,1.42945,0.00000,1.47945
18.62000,0.05000,1.43071,0.00000,1.48071
18.63000,0.05000,1.43194,0.00000,1.48194
18.64000,0.05000,1.43313,0.00000,1.48313
18.65000,0.05000,1.43428,0.00000,1.48428
18.66000,0.05000,1.43539,0.00000,1.48539
18.67000,0.05000,1.43647,0.00000,1.48647
18.68000,0.05000,1.43750,0.00000,1.48750
18.69000,0.05000,1.43850,0.00000,1.48850
18.70000,0.05000,1.43946,0.00000,1.48946
18.71000,0.05000,1.44038,0.00000,1.49038
18.72000,0.05000,1.44126,0.00000,1.49126
18.73000,0.05000,1.44211,0.00000,1.49211
18.74000,0.05000,1.44291,0.00000,1.49291
18.75000,0.05000,1.44368,0.00000,1.49368
18.76000,0.05000,1.44441,0.00000,1.49441
18.77000,0.05000,1.44510,0.00000,1.49510
18.78000,0.05000,1.44574,0.00000,1.49574
18.79000,0.05000,1.44635,0.00000,1.49635
18.80000,0.05000,1.44693,0.00000,1.49693
18.81000,0.05000,1.44746,0.00000,1.49746
18.82000,0.05000,1.44795,0.00000,1.49795
18.83000,0.05000,1.44840,0.00000,1.49840
18.84000,0.05000,1.44881,0.00000,1.49881
18.85000,0.05000,1.44919,0.00000,1.49919
18.86000,0.05000,1.44952,0.00000,1.49952
18.87000,0.05000,1.44982,0.00000,1.49982
18.88000,0.05000,1.45007,0.00000,1.50007
18.89000,0.05000,1.45029,0.00000,1.50029
18.90000,0.05000,1.45046,0.00000,1.50046
18.91000,0.05000,1.45060,0.00000,1.50060
18.92000,0.05000,1.45070,0.00000,1.50070
18.93000,0.05000,1.45075,0.00000,1.50075
18.94000,0.05000,1.45077,0.00000,1.50077
18.95000,0.05000,1.45075,0.00000,1.50075
18.96000,0.05000,1.45069,0.00000,1.50069
18.97000,0.05000,1.45058,0.00000,1.50058
18.98000,0.05000,1.45044,0.00000,1.50044
18.99000,0.05000,1.45026,0.00000,1.50026
19.00000,0.05000,1.45004,0.00000,1.50004
19.01000,0.05000,1.44978,0.00000,1.49978
19.02000,0.05000,1.44948,0.00000,1.49948
19.03000,0.05000,1.44914,0.00000,1.49914
19.04000,0.05000,1.44876,0.00000,1.49876
19.05000,0.05000,1.44834,0.00000,1.49834
19.06000,0.05000,1.44788,0.00000,1.49788
19.07000,0.05000,1.44739,0.00000,1.49739
19.08000,0.05000,1.44685,0.00000,1.49685
19.09000,0.05000,1.44627,0.00000,1.49627
19.10000,0.05000,1.44566,0.00000,1.49566
19.11000,0.05000,1.44501,0.00000,1.49501
19.12000,0.05000,1.44431,0.00000,1.49431
19.13000,0.05000,1.44358,0.00000,1.49358
19.14000,0.05000,1.44281,0.00000,1.49281
19.15000,0.05000,1.44200,0.00000,1.49200
19.16000,0.05000,1.44115,0.00000,1.49115
19.17000,0.05000,1.44026,0.00000,1.49026
19.18000,0.05000,1.43933,0.00000,1.48933
19.19000,0.05000,1.43837,0.00000,1.48837
19.20000,0.05000,1.43737,0.00000,1.48737
19.21000,0.05000,1.43632,0.00000,1.48632
19.22000,0.05000,1.43524,0.00000,1.48524
19.23000,0.05000,1.43412,0.00000,1.48412
19.24000,0.05000,1.43297,0.00000,1.48297
19.25000,0.05000,1.43177,0.00000,1.48177
19.26000,0.05000,1.43054,0.00000,1.48054
19.27000,0.05000,1.42927,0.00000,1.47927
19.28000,0.05000,1.42797,0.00000,1.47797
19.29000,0.05000,1.42662,0.00000,1.47662
19.30000,0.05000,1.42524,0.00000,1.47524
19.31000,0.05000,1.42382,0.00000,1.47382
19.32000,0.05000,1.42236,0.00000,1.47236
19.33000,0.05000,1.42087,0.00000,1.47087
19.34000,0.05000,1.41934,0.00000,1.46934
19.35000,0.05000,1.41777,0.00000,1.46777
19.36000,0.05000,1.41617,0.00000,1.46617
19.37000,0.05000,1.41453,0.00000,1.46453
19.38000,0.05000,1.41286,0.00000,1.46286
19.39000,0.05000,1.41115,0.00000,1.46115
19.40000,0.05000,1.40940,0.00000,1.45940
19.41000,0.05000,1.40762,0.00000,1.45762
19.42000,0.05000,1.40580,0.00000,1.45580
19.43000,0.05000,1.40395,0.00000,1.45395
19.44000,0.05000,1.40206,0.00000,1.45206
19.45000,0.05000,1.40014,0.00000,1.45014
19.46000,0.05000,1.39818,0.00000,1.44818
19.47000,0.05000,1.39619,0.00000,1.44619
19.48000,0.05000,1.39416,0.00000,1.44416
19.49000,0.05000,1.39210,0.00000,1.44210
19.50000,0.05000,1.39000,0.00000,1.44000
19.51000,0.05000,1.38788,0.00000,1.43788
19.52000,0.05000,1.38572,0.00000,1.43572
19.53000,0.05000,1.38352,0.00000,1.43352
19.54000,0.05000,1.38129,0.00000,1.43129
19.55000,0.05000,1.37903,0.00000,1.42903
19.56000,0.05000,1.37674,0.00000,1.42674
19.57000,0.05000,1.37441,0.00000,1.42441
19.58000,0.05000,1.37206,0.00000,1.42206
19.59000,0.05000,1.36967,0.00000,1.41967
19.60000,0.05000,1.36725,0.00000,1.41725
19.61000,0.05000,1.36479,0.00000,1.41479
19.62000,0.05000,1.36231,0.00000,1.41231
19.63000,0.05000,1.35980,0.00000,1.40980
19.64000,0.05000,1.35725,0.00000,1.40725
19.65000,0.05000,1.35467,0.00000,1.40467
19.66000,0.05000,1.35207,0.00000,1.40207
19.67000,0.05000,1.34943,0.00000,1.39943
19.68000,0.05000,1.34677,0.00000,1.39677
19.69000,0.05000,1.34407,0.00000,1.39407
19.70000,0.05000,1.34135,0.00000,1.39135
19.71000,0.05000,1.33860,0.00000,1.38860
19.72000,0.05000,1.33582,0.00000,1.38582
19.73000,0.05000,1.33301,0.00000,1.38301
19.74000,0.05000,1.33017,0.00000,1.38017
19.75000,0.05000,1.32730,0.00000,1.37730
19.76000,0.05000,1.32441,0.00000,1.37441
19.77000,0.05000,1.32149,0.00000,1.37149
19.78000,0.05000,1.31854,0.00000,1.36854
19.79000,0.05000,1.31557,0.00000,1.36557
19.80000,0.05000,1.31257,0.00000,1.36257
19.81000,0.05000,1.30954,0.00000,1.35954
19.82000,0.05000,1.30649,0.00000,1.35649
19.83000,0.05000,1.30342,0.00000,1.35342
19.84000,0.05000,1.30031,0.00000,1.35031
19.85000,0.05000,1.29719,0.00000,1.34719
19.86000,0.05000,1.29404,0.00000,1.34404
19.87000,0.05000,1.29086,0.00000,1.34086
19.88000,0.05000,1.28766,0.00000,1.33766
19.89000,0.05000,1.28444,0.00000,1.33444
19.90000,0.05000,1.28119,0.00000,1.33119
19.91000,0.05000,1.27792,0.00000,1.32792
19.92000,0.05000,1.27463,0.00000,1.32463
19.93000,0.05000,1.27132,0.00000,1.32132
19.94000,0.05000,1.26798,0.00000,1.31798
19.95000,0.05000,1.26462,0.00000,1.31462
19.96000,0.05000,1.26125,0.00000,1.31125
19.97000,0.05000,1.25785,0.00000,1.30785
19.98000,0.05000,1.25443,0.00000,1.30443
19.99000,0.05000,1.25099,0.00000,1.30099
20.00000,0.05000,1.24753,0.00000,1.29753
